field,year,count,perc
Mathematics and statistics,2014,20987,0.011222094484399647
Military technologies and applied sciences,2014,185,9.892254631981392e-5
Multi/interdisciplinary studies,2014,48392,0.025875999251396945
"Parks, recreation, leisure, and fitness studies",2014,46047,0.02462208913723498
Philosophy and religious studies,2014,11999,0.0064160628826564715
Physical sciences and science technologies,2014,29307,0.015670935486458305
Precision production,2014,37,1.9784509263962783e-5
Psychology,2014,117312,0.06272865812902709
Public administration and social services,2014,33483,0.01790391145095313
Social sciences and history,2014,173132,0.09257653129428121
Theology and religious vocations,2014,9642,0.005155736170895383
Transportation and materials moving,2014,4588,0.0024532791487313853
Visual and performing arts,2014,97414,0.05208886987674786
Not classified by field of study,2014,0,0
Agriculture and natural resources,2015,36277,0.019144202383829727
Architecture and related services,2015,9090,0.00479700084541203
"Area, ethnic, cultural, gender, and group studies",2015,7782,0.004106739337623368
Biological and biomedical sciences,2015,109896,0.05799463200301435
Business,2015,363799,0.1919850506666723
"Communication, journalism, and related programs",2015,90650,0.04783807773779984
Communications technologies,2015,5135,0.0027098569132223073
Computer and information sciences,2015,59581,0.031442256036357995
Education,2015,91623,0.048351552085719084
Engineering,2015,97858,0.05164190415075143
Engineering technologies,2015,17238,0.009096886751728556
English language and literature/letters,2015,45847,0.024194510204577045
Family and consumer sciences/human sciences,2015,24584,0.012973538920089038
"Foreign languages, literatures, and linguistics",2015,19493,0.010286901812939132
Health professions and related programs,2015,216228,0.11410845971416418
"Homeland security, law enforcement, and firefighting",2015,62723,0.03310036127907357
Legal professions and studies,2015,4420,0.002332535064545784
"Liberal arts and sciences, general studies, and humanities",2015,43647,0.02303351990095697
Library science,2015,99,5.22445636629033e-5
Mathematics and statistics,2015,21853,0.0115323277750043
Military technologies and applied sciences,2015,276,1.45651510817791e-4
Multi/interdisciplinary studies,2015,47556,0.02509638858134373
"Parks, recreation, leisure, and fitness studies",2015,49006,0.025861586736002414
Philosophy and religious studies,2015,11072,0.00584294756440066
Physical sciences and science technologies,2015,30038,0.015851739427336257
Precision production,2015,48,2.5330697533528872e-5
Psychology,2015,117557,0.06203751687393862
Public administration and social services,2015,34363,0.018134140819680265
Social sciences and history,2015,166944,0.08810016602161341
Theology and religious vocations,2015,9708,0.005123133576156214
Transportation and materials moving,2015,4711,0.0024861024183428023
Visual and performing arts,2015,95832,0.050572737625690395
Not classified by field of study,2015,0,0
